id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_winners_attendance_sheet_super_admin,winners.attendance.sheet.super.admin,model_winners_attendance_sheet,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_attendance_sheet_director,winners.attendance.sheet.director,model_winners_attendance_sheet,winners_auth.winners_group_director,1,1,1,1
access_winners_attendance_sheet_secretary,winners.attendance.sheet.secretary,model_winners_attendance_sheet,winners_auth.winners_group_secretary,1,1,1,1
access_winners_attendance_sheet_teacher,winners.attendance.sheet.teacher,model_winners_attendance_sheet,winners_auth.winners_group_teacher,1,1,0,0
access_winners_attendance_sheet_cashier,winners.attendance.sheet.cashier,model_winners_attendance_sheet,winners_auth.winners_group_cashier,1,0,0,0
access_winners_attendance_line_super_admin,winners.attendance.line.super.admin,model_winners_attendance_line,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_attendance_line_director,winners.attendance.line.director,model_winners_attendance_line,winners_auth.winners_group_director,1,1,1,1
access_winners_attendance_line_secretary,winners.attendance.line.secretary,model_winners_attendance_line,winners_auth.winners_group_secretary,1,1,1,1
access_winners_attendance_line_teacher,winners.attendance.line.teacher,model_winners_attendance_line,winners_auth.winners_group_teacher,1,1,0,0
access_winners_attendance_line_cashier,winners.attendance.line.cashier,model_winners_attendance_line,winners_auth.winners_group_cashier,1,0,0,0
access_winners_attendance_anomaly_super_admin,winners.attendance.anomaly.super.admin,model_winners_attendance_anomaly,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_attendance_anomaly_director,winners.attendance.anomaly.director,model_winners_attendance_anomaly,winners_auth.winners_group_director,1,1,1,1
access_winners_attendance_anomaly_secretary,winners.attendance.anomaly.secretary,model_winners_attendance_anomaly,winners_auth.winners_group_secretary,1,1,1,1
access_winners_attendance_anomaly_teacher,winners.attendance.anomaly.teacher,model_winners_attendance_anomaly,winners_auth.winners_group_teacher,1,0,0,0
access_winners_attendance_anomaly_cashier,winners.attendance.anomaly.cashier,model_winners_attendance_anomaly,winners_auth.winners_group_cashier,1,0,0,0
access_winners_attendance_sync_log_super_admin,winners.attendance.sync.log.super.admin,model_winners_attendance_sync_log,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_attendance_sync_log_director,winners.attendance.sync.log.director,model_winners_attendance_sync_log,winners_auth.winners_group_director,1,0,0,0
access_winners_attendance_sync_log_secretary,winners.attendance.sync.log.secretary,model_winners_attendance_sync_log,winners_auth.winners_group_secretary,1,0,0,0
access_winners_attendance_add_student_wizard_super_admin,winners.attendance.add.student.wizard.super.admin,model_winners_attendance_add_student_wizard,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_attendance_add_student_wizard_director,winners.attendance.add.student.wizard.director,model_winners_attendance_add_student_wizard,winners_auth.winners_group_director,1,1,1,1
access_winners_attendance_add_student_wizard_secretary,winners.attendance.add.student.wizard.secretary,model_winners_attendance_add_student_wizard,winners_auth.winners_group_secretary,1,1,1,1
access_winners_attendance_processed_txn_super_admin,winners.attendance.processed.txn.super.admin,model_winners_attendance_processed_txn,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_attendance_processed_txn_director,winners.attendance.processed.txn.director,model_winners_attendance_processed_txn,winners_auth.winners_group_director,1,0,0,0
access_winners_attendance_processed_txn_secretary,winners.attendance.processed.txn.secretary,model_winners_attendance_processed_txn,winners_auth.winners_group_secretary,1,0,0,0

