id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_winners_salary_super_admin,winners.salary super admin,model_winners_salary,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_salary_director,winners.salary director,model_winners_salary,winners_auth.winners_group_director,1,1,1,0
access_winners_salary_secretary,winners.salary secretary,model_winners_salary,winners_auth.winners_group_secretary,0,0,0,0
access_winners_salary_teacher,winners.salary teacher,model_winners_salary,winners_auth.winners_group_teacher,0,0,0,0
access_winners_salary_cashier,winners.salary cashier,model_winners_salary,winners_auth.winners_group_cashier,0,0,0,0
access_teacher_earning_sheet_super_admin,winners.teacher.earning.sheet super admin,model_winners_teacher_earning_sheet,winners_auth.winners_group_super_admin,1,1,1,1
access_teacher_earning_sheet_director,winners.teacher.earning.sheet director,model_winners_teacher_earning_sheet,winners_auth.winners_group_director,1,1,1,0
access_teacher_earning_sheet_secretary,winners.teacher.earning.sheet secretary,model_winners_teacher_earning_sheet,winners_auth.winners_group_secretary,1,0,0,0
access_teacher_earning_sheet_teacher,winners.teacher.earning.sheet teacher,model_winners_teacher_earning_sheet,winners_auth.winners_group_teacher,1,0,0,0
access_teacher_earning_line_super_admin,winners.teacher.earning.sheet.line super admin,model_winners_teacher_earning_sheet_line,winners_auth.winners_group_super_admin,1,1,1,1
access_teacher_earning_line_director,winners.teacher.earning.sheet.line director,model_winners_teacher_earning_sheet_line,winners_auth.winners_group_director,1,1,1,0
access_teacher_earning_line_secretary,winners.teacher.earning.sheet.line secretary,model_winners_teacher_earning_sheet_line,winners_auth.winners_group_secretary,1,0,0,0
access_teacher_earning_line_teacher,winners.teacher.earning.sheet.line teacher,model_winners_teacher_earning_sheet_line,winners_auth.winners_group_teacher,1,0,0,0
access_teacher_commission_log_super_admin,winners.teacher.commission.log super admin,model_winners_teacher_commission_log,winners_auth.winners_group_super_admin,1,1,1,1
access_teacher_commission_log_director,winners.teacher.commission.log director,model_winners_teacher_commission_log,winners_auth.winners_group_director,1,0,0,0
