id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_winners_student_super_admin,winners.student super admin,model_winners_student,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_student_director,winners.student director,model_winners_student,winners_auth.winners_group_director,1,1,1,1
access_winners_student_secretary,winners.student secretary,model_winners_student,winners_auth.winners_group_secretary,1,1,1,1
access_winners_student_teacher,winners.student teacher,model_winners_student,winners_auth.winners_group_teacher,1,0,0,0
access_winners_student_zk_wizard_super_admin,winners.student.zk.wizard super admin,model_winners_student_zk_wizard,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_student_zk_wizard_director,winners.student.zk.wizard director,model_winners_student_zk_wizard,winners_auth.winners_group_director,1,1,1,1
access_winners_student_zk_wizard_secretary,winners.student.zk.wizard secretary,model_winners_student_zk_wizard,winners_auth.winners_group_secretary,1,1,1,1
access_winners_student_zk_wizard_line_super_admin,winners.student.zk.wizard.line super admin,model_winners_student_zk_wizard_line,winners_auth.winners_group_super_admin,1,1,1,1
access_winners_student_zk_wizard_line_director,winners.student.zk.wizard.line director,model_winners_student_zk_wizard_line,winners_auth.winners_group_director,1,1,1,1
access_winners_student_zk_wizard_line_secretary,winners.student.zk.wizard.line secretary,model_winners_student_zk_wizard_line,winners_auth.winners_group_secretary,1,1,1,1
